   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 3023 006a 0E94 0000 		call __fixunssfsi
 3024 006e 6C83      		std Y+4,r22
 3025               	.LVL155:
 3026               	.LSM319:
 3027 0070 F801      		movw r30,r16
 3028 0072 6481      		ldd r22,Z+4
 3029 0074 7581      		ldd r23,Z+5
 3030 0076 8681      		ldd r24,Z+6
 3031 0078 9781      		ldd r25,Z+7
 3032 007a 0E94 0000 		call __fixunssfsi
 3033 007e 6B83      		std Y+3,r22
 3034               	.LVL156:
 3035               	.LSM320:
 3036 0080 0091 0000 		lds r16,sword
 3037 0084 1091 0000 		lds r17,(sword)+1
 3038 0088 D801      		movw r26,r16
 3039 008a 6D91      		ld r22,X+
 3040 008c 7D91      		ld r23,X+
 3041 008e 8D91      		ld r24,X+
 3042 0090 9C91      		ld r25,X
 3043 0092 0E94 0000 		call __fixsfsi
 3044 0096 7B01      		movw r14,r22
 3045               	.LVL157:
 3046               	.LSM321:
 3047 0098 F801      		movw r30,r16
 3048 009a 6481      		ldd r22,Z+4
 3049 009c 7581      		ldd r23,Z+5
 3050 009e 8681      		ldd r24,Z+6
 3051 00a0 9781      		ldd r25,Z+7
 3052 00a2 0E94 0000 		call __fixsfsi
 3053 00a6 5B01      		movw r10,r22
 3054               	.LVL158:
 3055               	.LSM322:
 3056 00a8 0091 0000 		lds r16,grenade
 3057 00ac 1091 0000 		lds r17,(grenade)+1
 3058 00b0 D801      		movw r26,r16
 3059 00b2 6D91      		ld r22,X+
 3060 00b4 7D91      		ld r23,X+
 3061 00b6 8D91      		ld r24,X+
 3062 00b8 9C91      		ld r25,X
 3063 00ba 0E94 0000 		call __fixsfsi
 3064 00be 7A83      		std Y+2,r23
 3065 00c0 6983      		std Y+1,r22
 3066               	.LVL159:
 3067               	.LSM323:
 3068 00c2 F801      		movw r30,r16
 3069 00c4 2480      		ldd r2,Z+4
 3070 00c6 3580      		ldd r3,Z+5
 3071 00c8 4680      		ldd r4,Z+6
 3072 00ca 5780      		ldd r5,Z+7
 3073 00cc E0E0      		ldi r30,lo8(zombie)
 3074 00ce CE2E      		mov r12,r30
 3075 00d0 E0E0      		ldi r30,hi8(zombie)
 3076 00d2 DE2E      		mov r13,r30
 3077 00d4 8824      		clr r8
 3078 00d6 9924      		clr r9
 3079               	.LVL160:
 3080               	.LBB107:
 3081               	.LBB108:
 3082               	.LSM324:
 3083 00d8 3C81      		ldd r19,Y+4
 3084 00da 232F      		mov r18,r19
 3085 00dc 30E0      		ldi r19,lo8(0)
 3086 00de 3F83      		std Y+7,r19
 3087 00e0 2E83      		std Y+6,r18
 3088 00e2 5B81      		ldd r21,Y+3
 3089 00e4 452F      		mov r20,r21
 3090 00e6 50E0      		ldi r21,lo8(0)
 3091 00e8 5987      		std Y+9,r21
 3092 00ea 4887      		std Y+8,r20
 3093               	.LBB109:
 3094               	.LBB110:
 3095               	.LBB111:
 3096               	.LBB112:
 3097               	.LSM325:
 3098 00ec 70E9      		ldi r23,lo8(400)
 3099 00ee 672E      		mov r6,r23
 3100 00f0 71E0      		ldi r23,hi8(400)
 3101 00f2 772E      		mov r7,r23
 3102               	.LBE112:
 3103               	.LBE111:
 3104               	.LBE110:
 3105               	.LBE109:
 3106               	.LSM326:
 3107 00f4 8A85      		ldd r24,Y+10
 3108 00f6 8951      		subi r24,lo8(-(-25))
 3109 00f8 8A87      		std Y+10,r24
 3110 00fa 00C0      		rjmp .L147
 3111               	.LVL161:
 3112               	.L156:
 3113               	.LSM327:
 3114 00fc D601      		movw r26,r12
 3115 00fe 0D90      		ld __tmp_reg__,X+
 3116 0100 BC91      		ld r27,X
 3117 0102 A02D      		mov r26,__tmp_reg__
 3118 0104 BE87      		std Y+14,r27
 3119 0106 AD87      		std Y+13,r26
 3120               	.LSM328:
 3121 0108 1496      		adiw r26,4
 3122 010a 6D91      		ld r22,X+
 3123 010c 7D91      		ld r23,X+
 3124 010e 8D91      		ld r24,X+
 3125 0110 9C91      		ld r25,X
 3126 0112 1797      		sbiw r26,4+3
 3127 0114 0E94 0000 		call __fixunssfsi
 3128 0118 162F      		mov r17,r22
 3129               	.LSM329:
 3130 011a ED85      		ldd r30,Y+13
 3131 011c FE85      		ldd r31,Y+14
 3132 011e 6081      		ld r22,Z
 3133 0120 7181      		ldd r23,Z+1
 3134 0122 8281      		ldd r24,Z+2
 3135 0124 9381      		ldd r25,Z+3
 3136 0126 0E94 0000 		call __fixunssfsi
 3137 012a 70E0      		ldi r23,lo8(0)
 3138 012c E02F      		mov r30,r16
 3139 012e F0E0      		ldi r31,lo8(0)
 3140 0130 9B01      		movw r18,r22
 3141 0132 2E1B      		sub r18,r30
 3142 0134 3F0B      		sbc r19,r31
 3143 0136 3C87      		std Y+12,r19
 3144 0138 2B87      		std Y+11,r18
 3145 013a 2E15      		cp r18,r14
 3146 013c 3F05      		cpc r19,r15
 3147 013e 04F4      		brge .L148
 3148 0140 CB01      		movw r24,r22
 3149 0142 8E0F      		add r24,r30
 3150 0144 9F1F      		adc r25,r31
 3151 0146 E816      		cp r14,r24
 3152 0148 F906      		cpc r15,r25
 3153 014a 04F4      		brge .L148
 3154 014c 212F      		mov r18,r17
 3155 014e 30E0      		ldi r19,lo8(0)
 3156 0150 8091 0000 		lds r24,height
 3157 0154 482F      		mov r20,r24
 3158 0156 50E0      		ldi r21,lo8(0)
 3159 0158 C901      		movw r24,r18
 3160 015a 841B      		sub r24,r20
 3161 015c 950B      		sbc r25,r21
 3162 015e 8A15      		cp r24,r10
 3163 0160 9B05      		cpc r25,r11
 3164 0162 04F4      		brge .L148
 3165 0164 240F      		add r18,r20
 3166 0166 351F      		adc r19,r21
 3167 0168 A216      		cp r10,r18
 3168 016a B306      		cpc r11,r19
 3169 016c 04F4      		brge .L148
 3170 016e 8091 0000 		lds r24,gotSword
 3171 0172 9091 0000 		lds r25,(gotSword)+1
 3172 0176 892B      		or r24,r25
 3173 0178 01F0      		breq .L148
 3174 017a AD85      		ldd r26,Y+13
 3175 017c BE85      		ldd r27,Y+14
 3176 017e 1A96      		adiw r26,10
 3177 0180 8C91      		ld r24,X
 3178 0182 1A97      		sbiw r26,10
 3179 0184 8130      		cpi r24,lo8(1)
 3180 0186 01F4      		brne .L148
 3181               	.LSM330:
 3182 0188 1A96      		adiw r26,10
 3183 018a 1C92      		st X,__zero_reg__
 3184               	.LSM331:
 3185 018c 8091 0000 		lds r24,Score
 3186 0190 9091 0000 		lds r25,(Score)+1
 3187 0194 0196      		adiw r24,1
 3188 0196 9093 0000 		sts (Score)+1,r25
 3189 019a 8093 0000 		sts Score,r24
 3190               	.LSM332:
 3191 019e 8091 0000 		lds r24,activeZombies
 3192 01a2 9091 0000 		lds r25,(activeZombies)+1
 3193 01a6 0197      		sbiw r24,1
 3194 01a8 9093 0000 		sts (activeZombies)+1,r25
 3195 01ac 8093 0000 		sts activeZombies,r24
 3196               	.L148:
 3197               	.LSM333:
 3198 01b0 2E81      		ldd r18,Y+6
 3199 01b2 3F81      		ldd r19,Y+7
 3200 01b4 4B85      		ldd r20,Y+11
 3201 01b6 5C85      		ldd r21,Y+12
 3202 01b8 4217      		cp r20,r18
 3203 01ba 5307      		cpc r21,r19
 3204 01bc 04F0      		brlt .+2
 3205 01be 00C0      		rjmp .L149
 3206 01c0 6E0F      		add r22,r30
 3207 01c2 7F1F      		adc r23,r31
 3208 01c4 2617      		cp r18,r22
 3209 01c6 3707      		cpc r19,r23
 3210 01c8 04F0      		brlt .+2
 3211 01ca 00C0      		rjmp .L149
 3212 01cc 612F      		mov r22,r17
 3213 01ce 70E0      		ldi r23,lo8(0)
 3214 01d0 8091 0000 		lds r24,height
 3215 01d4 282F      		mov r18,r24
 3216 01d6 30E0      		ldi r19,lo8(0)
 3217 01d8 CB01      		movw r24,r22
 3218 01da 821B      		sub r24,r18
 3219 01dc 930B      		sbc r25,r19
 3220 01de A885      		ldd r26,Y+8
 3221 01e0 B985      		ldd r27,Y+9
 3222 01e2 8A17      		cp r24,r26
 3223 01e4 9B07      		cpc r25,r27
 3224 01e6 04F0      		brlt .+2
 3225 01e8 00C0      		rjmp .L149
 3226 01ea 620F      		add r22,r18
 3227 01ec 731F      		adc r23,r19
 3228 01ee A617      		cp r26,r22
 3229 01f0 B707      		cpc r27,r23
 3230 01f2 04F0      		brlt .+2
 3231 01f4 00C0      		rjmp .L149
 3232 01f6 D601      		movw r26,r12
 3233 01f8 ED91      		ld r30,X+
 3234 01fa FC91      		ld r31,X
 3235 01fc 8285      		ldd r24,Z+10
 3236 01fe 8130      		cpi r24,lo8(1)
 3237 0200 01F0      		breq .+2
 3238 0202 00C0      		rjmp .L149
 3239               	.LSM334:
 3240 0204 1092 0000 		sts (GAMEON)+1,__zero_reg__
 3241 0208 1092 0000 		sts GAMEON,__zero_reg__
 3242               	.LSM335:
 3243 020c 8091 0000 		lds r24,Lives
 3244 0210 9091 0000 		lds r25,(Lives)+1
 3245 0214 1816      		cp __zero_reg__,r24
 3246 0216 1906      		cpc __zero_reg__,r25
 3247 0218 04F4      		brge .L150
 3248 021a 88EB      		ldi r24,lo8(3000)
 3249 021c 9BE0      		ldi r25,hi8(3000)
 3250               	.LVL162:
 3251               	.L151:
 3252               	.LBB116:
 3253               	.LBB117:
 3254               	.LBB118:
 3255               	.LBB119:
 3256               	.LSM336:
 3257 021e F301      		movw r30,r6
 3258               	.LVL163:
 3259               	/* #APP */
 3260               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3261 0220 3197      		1: sbiw r30,1
 3262 0222 01F4      		brne 1b
 3263               	 ;  0 "" 2
 3264               	/* #NOAPP */
 3265               	.LBE119:
 3266               	.LBE118:
 3267               	.LSM337:
 3268 0224 0197      		sbiw r24,1
 3269               	.LSM338:
 3270 0226 01F4      		brne .L151
 3271               	.LBE117:
 3272               	.LBE116:
 3273               	.LSM339:
 3274 0228 0E94 0000 		call clear
 3275               	.LVL164:
 3276               	.LSM340:
 3277 022c 80E0      		ldi r24,lo8(.LC10)
 3278 022e 90E0      		ldi r25,hi8(.LC10)
 3279 0230 60E0      		ldi r22,lo8(0)
 3280 0232 4D81      		ldd r20,Y+5
 3281 0234 0E94 0000 		call draw_string
 3282               	.LSM341:
 3283 0238 0E94 0000 		call refresh
 3284 023c 88E9      		ldi r24,lo8(15000)
 3285 023e 9AE3      		ldi r25,hi8(15000)
 3286               	.LVL165:
 3287               	.L152:
 3288               	.LBB120:
 3289               	.LBB121:
 3290               	.LBB122:
 3291               	.LBB123:
 3292               	.LSM342:
 3293 0240 F301      		movw r30,r6
 3294               	.LVL166:
 3295               	/* #APP */
 3296               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3297 0242 3197      		1: sbiw r30,1
 3298 0244 01F4      		brne 1b
 3299               	 ;  0 "" 2
 3300               	/* #NOAPP */
 3301               	.LBE123:
 3302               	.LBE122:
 3303               	.LSM343:
 3304 0246 0197      		sbiw r24,1
 3305               	.LSM344:
 3306 0248 01F4      		brne .L152
 3307               	.LBE121:
 3308               	.LBE120:
 3309               	.LSM345:
 3310 024a 8091 0000 		lds r24,Lives
 3311 024e 9091 0000 		lds r25,(Lives)+1
 3312               	.LVL167:
 3313 0252 0197      		sbiw r24,1
 3314 0254 9093 0000 		sts (Lives)+1,r25
 3315 0258 8093 0000 		sts Lives,r24
 3316               	.LSM346:
 3317 025c 0E94 0000 		call setupHero
 3318               	.LVL168:
 3319               	.LSM347:
 3320 0260 E1E0      		ldi r30,lo8(1)
 3321 0262 F0E0      		ldi r31,hi8(1)
 3322 0264 F093 0000 		sts (notOver)+1,r31
 3323 0268 E093 0000 		sts notOver,r30
 3324               	.LSM348:
 3325 026c 0E94 0000 		call setupZombies
 3326               	.LSM349:
 3327 0270 1092 0000 		sts (notOver)+1,__zero_reg__
 3328 0274 1092 0000 		sts notOver,__zero_reg__
 3329 0278 00C0      		rjmp .L164
 3330               	.L150:
 3331               	.LSM350:
 3332 027a 88EB      		ldi r24,lo8(3000)
 3333 027c 9BE0      		ldi r25,hi8(3000)
 3334               	.LVL169:
 3335               	.L154:
 3336               	.LBB124:
 3337               	.LBB115:
 3338               	.LBB114:
 3339               	.LBB113:
 3340               	.LSM351:
 3341 027e F301      		movw r30,r6
 3342               	.LVL170:
 3343               	/* #APP */
 3344               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3345 0280 3197      		1: sbiw r30,1
 3346 0282 01F4      		brne 1b
 3347               	 ;  0 "" 2
 3348               	/* #NOAPP */
 3349               	.LBE113:
 3350               	.LBE114:
 3351               	.LSM352:
 3352 0284 0197      		sbiw r24,1
 3353               	.LSM353:
 3354 0286 01F4      		brne .L154
 3355               	.LBE115:
 3356               	.LBE124:
 3357               	.LSM354:
 3358 0288 0E94 0000 		call clear
 3359               	.LVL171:
 3360               	.LSM355:
 3361 028c 80E0      		ldi r24,lo8(.LC11)
 3362 028e 90E0      		ldi r25,hi8(.LC11)
 3363 0290 6A85      		ldd r22,Y+10
 3364 0292 4D81      		ldd r20,Y+5
 3365 0294 0E94 0000 		call draw_string
 3366               	.LSM356:
 3367 0298 0E94 0000 		call refresh
 3368 029c 88E9      		ldi r24,lo8(15000)
 3369 029e 9AE3      		ldi r25,hi8(15000)
 3370               	.LVL172:
 3371               	.L155:
 3372               	.LBB125:
 3373               	.LBB126:
 3374               	.LBB127:
 3375               	.LBB128:
 3376               	.LSM357:
 3377 02a0 F301      		movw r30,r6
 3378               	.LVL173:
 3379               	/* #APP */
 3380               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3381 02a2 3197      		1: sbiw r30,1
 3382 02a4 01F4      		brne 1b
 3383               	 ;  0 "" 2
 3384               	/* #NOAPP */
 3385               	.LBE128:
 3386               	.LBE127:
 3387               	.LSM358:
 3388 02a6 0197      		sbiw r24,1
 3389               	.LSM359:
 3390 02a8 01F4      		brne .L155
 3391               	.LBE126:
 3392               	.LBE125:
 3393               	.LSM360:
 3394 02aa 0E94 0000 		call setupGame
 3395               	.LVL174:
 3396               	.LSM361:
 3397 02ae 0E94 0000 		call setupHero
 3398               	.LSM362:
 3399 02b2 0E94 0000 		call setupZombies
 3400               	.LSM363:
 3401 02b6 0E94 0000 		call setupPit
 3402               	.L164:
 3403               	.LSM364:
 3404 02ba 0E94 0000 		call setupSword
 3405               	.LSM365:
 3406 02be 1092 0000 		sts (gotSword)+1,__zero_reg__
 3407 02c2 1092 0000 		sts gotSword,__zero_reg__
 3408               	.LSM366:
 3409 02c6 0E94 0000 		call setupGrenade
 3410               	.LSM367:
 3411 02ca 1092 0000 		sts (gotGrenade)+1,__zero_reg__
 3412 02ce 1092 0000 		sts gotGrenade,__zero_reg__
 3413               	.LSM368:
 3414 02d2 1092 0000 		sts (grenadeDropped)+1,__zero_reg__
 3415 02d6 1092 0000 		sts grenadeDropped,__zero_reg__
 3416               	.LSM369:
 3417 02da 1092 0000 		sts (grenadeExploded)+1,__zero_reg__
 3418 02de 1092 0000 		sts grenadeExploded,__zero_reg__
 3419               	.LSM370:
 3420 02e2 21E0      		ldi r18,lo8(1)
 3421 02e4 30E0      		ldi r19,hi8(1)
 3422 02e6 3093 0000 		sts (GAMEON)+1,r19
 3423 02ea 2093 0000 		sts GAMEON,r18
 3424               	.L149:
 3425               	.LBE108:
 3426               	.LSM371:
 3427 02ee 0894      		sec
 3428 02f0 811C      		adc r8,__zero_reg__
 3429 02f2 911C      		adc r9,__zero_reg__
 3430 02f4 42E0      		ldi r20,lo8(2)
 3431 02f6 50E0      		ldi r21,hi8(2)
 3432 02f8 C40E      		add r12,r20
 3433 02fa D51E      		adc r13,r21
 3434               	.L147:
 3435 02fc 8091 0000 		lds r24,numZombies
 3436 0300 9091 0000 		lds r25,(numZombies)+1
 3437 0304 0091 0000 		lds r16,width
 3438 0308 8816      		cp r8,r24
 3439 030a 9906      		cpc r9,r25
 3440 030c 04F4      		brge .+2
 3441 030e 00C0      		rjmp .L156
 3442               	.LBE107:
 3443               	.LSM372:
 3444 0310 5C81      		ldd r21,Y+4
 3445 0312 652F      		mov r22,r21
 3446 0314 70E0      		ldi r23,lo8(0)
 3447 0316 402F      		mov r20,r16
 3448 0318 50E0      		ldi r21,lo8(0)
 3449 031a C701      		movw r24,r14
 3450 031c 841B      		sub r24,r20
 3451 031e 950B      		sbc r25,r21
 3452 0320 8617      		cp r24,r22
 3453 0322 9707      		cpc r25,r23
 3454 0324 04F4      		brge .L157
 3455 0326 E40E      		add r14,r20
 3456 0328 F51E      		adc r15,r21
 3457 032a 6E15      		cp r22,r14
 3458 032c 7F05      		cpc r23,r15
 3459 032e 04F4      		brge .L157
 3460 0330 8B81      		ldd r24,Y+3
 3461 0332 E82F      		mov r30,r24
 3462 0334 F0E0      		ldi r31,lo8(0)
 3463 0336 8091 0000 		lds r24,height
 3464 033a 282F      		mov r18,r24
 3465 033c 30E0      		ldi r19,lo8(0)
 3466 033e C501      		movw r24,r10
 3467 0340 821B      		sub r24,r18
 3468 0342 930B      		sbc r25,r19
 3469 0344 8E17      		cp r24,r30
 3470 0346 9F07      		cpc r25,r31
 3471 0348 04F4      		brge .L157
 3472 034a 2A0D      		add r18,r10
 3473 034c 3B1D      		adc r19,r11
 3474 034e E217      		cp r30,r18
 3475 0350 F307      		cpc r31,r19
 3476 0352 04F4      		brge .L157
 3477               	.LSM373:
 3478 0354 81E0      		ldi r24,lo8(1)
 3479 0356 90E0      		ldi r25,hi8(1)
 3480 0358 9093 0000 		sts (gotSword)+1,r25
 3481 035c 8093 0000 		sts gotSword,r24
 3482               	.L157:
 3483               	.LSM374:
 3484 0360 8981      		ldd r24,Y+1
 3485 0362 9A81      		ldd r25,Y+2
 3486 0364 841B      		sub r24,r20
 3487 0366 950B      		sbc r25,r21
 3488 0368 8617      		cp r24,r22
 3489 036a 9707      		cpc r25,r23
 3490 036c 04F4      		brge .L159
 3491 036e A981      		ldd r26,Y+1
 3492 0370 BA81      		ldd r27,Y+2
 3493 0372 4A0F      		add r20,r26
 3494 0374 5B1F      		adc r21,r27
 3495 0376 6417      		cp r22,r20
 3496 0378 7507      		cpc r23,r21
 3497 037a 04F4      		brge .L159
 3498               	.LSM375:
 3499 037c C201      		movw r24,r4
 3500 037e B101      		movw r22,r2
 3501 0380 0E94 0000 		call __fixsfsi
 3502 0384 AB01      		movw r20,r22
 3503               	.LVL175:
 3504               	.LSM376:
 3505 0386 BB81      		ldd r27,Y+3
 3506 0388 6B2F      		mov r22,r27
 3507 038a 70E0      		ldi r23,lo8(0)
 3508 038c 8091 0000 		lds r24,height
 3509 0390 282F      		mov r18,r24
 3510 0392 30E0      		ldi r19,lo8(0)
 3511 0394 CA01      		movw r24,r20
 3512 0396 821B      		sub r24,r18
 3513 0398 930B      		sbc r25,r19
 3514 039a 8617      		cp r24,r22
 3515 039c 9707      		cpc r25,r23
 3516 039e 04F4      		brge .L159
 3517 03a0 240F      		add r18,r20
 3518 03a2 351F      		adc r19,r21
 3519 03a4 6217      		cp r22,r18
 3520 03a6 7307      		cpc r23,r19
 3521 03a8 04F4      		brge .L159
 3522 03aa 8091 0000 		lds r24,gotGrenade
 3523 03ae 9091 0000 		lds r25,(gotGrenade)+1
 3524 03b2 892B      		or r24,r25
 3525 03b4 01F4      		brne .L159
 3526               	.LSM377:
 3527 03b6 81E0      		ldi r24,lo8(1)
 3528 03b8 90E0      		ldi r25,hi8(1)
 3529 03ba 9093 0000 		sts (gotGrenade)+1,r25
 3530 03be 8093 0000 		sts gotGrenade,r24
 3531               	.LSM378:
 3532 03c2 E091 0000 		lds r30,grenade
 3533 03c6 F091 0000 		lds r31,(grenade)+1
 3534 03ca 1286      		std Z+10,__zero_reg__
 3535               	.L159:
 3536               	/* epilogue start */
 3537               	.LSM379:
 3538 03cc 2E96      		adiw r28,14
 3539 03ce 0FB6      		in __tmp_reg__,__SREG__
 3540 03d0 F894      		cli
 3541 03d2 DEBF      		out __SP_H__,r29
 3542 03d4 0FBE      		out __SREG__,__tmp_reg__
 3543 03d6 CDBF      		out __SP_L__,r28
 3544 03d8 CF91      		pop r28
 3545 03da DF91      		pop r29
 3546 03dc 1F91      		pop r17
 3547               	.LVL176:
 3548 03de 0F91      		pop r16
 3549 03e0 FF90      		pop r15
 3550 03e2 EF90      		pop r14
 3551               	.LVL177:
 3552 03e4 DF90      		pop r13
 3553 03e6 CF90      		pop r12
 3554 03e8 BF90      		pop r11
 3555 03ea AF90      		pop r10
 3556               	.LVL178:
 3557 03ec 9F90      		pop r9
 3558 03ee 8F90      		pop r8
 3559               	.LVL179:
 3560 03f0 7F90      		pop r7
 3561 03f2 6F90      		pop r6
 3562 03f4 5F90      		pop r5
 3563 03f6 4F90      		pop r4
 3564 03f8 3F90      		pop r3
 3565 03fa 2F90      		pop r2
 3566 03fc 0895      		ret
 3567               	.LFE22:
 3569               		.section	.text.main,"ax",@progbits
 3570               	.global	main
 3572               	main:
 3573               	.LFB7:
 3574               	.LSM380:
 3575 0000 2F92      		push r2
 3576 0002 3F92      		push r3
 3577 0004 4F92      		push r4
 3578 0006 5F92      		push r5
 3579 0008 6F92      		push r6
 3580 000a 7F92      		push r7
 3581 000c 8F92      		push r8
 3582 000e 9F92      		push r9
 3583 0010 AF92      		push r10
 3584 0012 BF92      		push r11
 3585 0014 CF92      		push r12
 3586 0016 DF92      		push r13
 3587 0018 EF92      		push r14
 3588 001a FF92      		push r15
 3589 001c 0F93      		push r16
 3590 001e 1F93      		push r17
 3591 0020 DF93      		push r29
 3592 0022 CF93      		push r28
 3593 0024 CDB7      		in r28,__SP_L__
 3594 0026 DEB7      		in r29,__SP_H__
 3595 0028 C359      		subi r28,lo8(-(-147))
 3596 002a D040      		sbci r29,hi8(-(-147))
 3597 002c 0FB6      		in __tmp_reg__,__SREG__
 3598 002e F894      		cli
 3599 0030 DEBF      		out __SP_H__,r29
 3600 0032 0FBE      		out __SREG__,__tmp_reg__
 3601 0034 CDBF      		out __SP_L__,r28
 3602               	/* prologue: function */
 3603               	/* frame size = 147 */
 3604               	.LSM381:
 3605 0036 2DB7      		in r18,__SP_L__
 3606 0038 3EB7      		in r19,__SP_H__
 3607 003a C557      		subi r28,lo8(-139)
 3608 003c DF4F      		sbci r29,hi8(-139)
 3609 003e 3983      		std Y+1,r19
 3610 0040 2883      		st Y,r18
 3611 0042 CB58      		subi r28,lo8(139)
 3612 0044 D040      		sbci r29,hi8(139)
 3613               	.LSM382:
 3614 0046 0E94 0000 		call setupGame
 3615               	.LSM383:
 3616 004a 0E94 0000 		call clear
 3617               	.LSM384:
 3618 004e 0E94 0000 		call refresh
 3619               	.LSM385:
 3620 0052 DE01      		movw r26,r28
 3621 0054 1196      		adiw r26,1
 3622 0056 E0E0      		ldi r30,lo8(C.0.1814)
 3623 0058 F0E0      		ldi r31,hi8(C.0.1814)
 3624 005a 83E0      		ldi r24,lo8(3)
 3625               	.L166:
 3626 005c 0190      		ld r0,Z+
 3627 005e 0D92      		st X+,r0
 3628 0060 8150      		subi r24,lo8(-(-1))
 3629 0062 01F4      		brne .L166
 3630               	.LSM386:
 3631 0064 DE01      		movw r26,r28
 3632 0066 1496      		adiw r26,4
 3633 0068 E0E0      		ldi r30,lo8(C.1.1815)
 3634 006a F0E0      		ldi r31,hi8(C.1.1815)
 3635 006c 83E0      		ldi r24,lo8(3)
 3636               	.L167:
 3637 006e 0190      		ld r0,Z+
 3638 0070 0D92      		st X+,r0
 3639 0072 8150      		subi r24,lo8(-(-1))
 3640 0074 01F4      		brne .L167
 3641               	.LSM387:
 3642 0076 2091 0000 		lds r18,width
 3643 007a 8091 0000 		lds r24,screen_x
 3644 007e 9091 0000 		lds r25,(screen_x)+1
 3645 0082 821B      		sub r24,r18
 3646 0084 9109      		sbc r25,__zero_reg__
 3647 0086 9093 0000 		sts (screen_x)+1,r25
 3648 008a 8093 0000 		sts screen_x,r24
 3649               	.LSM388:
 3650 008e 4091 0000 		lds r20,height
 3651 0092 2091 0000 		lds r18,screen_y
 3652 0096 3091 0000 		lds r19,(screen_y)+1
 3653 009a 241B      		sub r18,r20
 3654 009c 3109      		sbc r19,__zero_reg__
 3655 009e 3093 0000 		sts (screen_y)+1,r19
 3656 00a2 2093 0000 		sts screen_y,r18
 3657               	.LSM389:
 3658 00a6 62E0      		ldi r22,lo8(2)
 3659 00a8 70E0      		ldi r23,hi8(2)
 3660 00aa 0E94 0000 		call __divmodhi4
 3661 00ae C357      		subi r28,lo8(-141)
 3662 00b0 DF4F      		sbci r29,hi8(-141)
 3663 00b2 6883      		st Y,r22
 3664 00b4 CD58      		subi r28,lo8(141)
 3665 00b6 D040      		sbci r29,hi8(141)
 3666               	.LSM390:
 3667 00b8 C901      		movw r24,r18
 3668 00ba 62E0      		ldi r22,lo8(2)
 3669 00bc 70E0      		ldi r23,hi8(2)
 3670 00be 0E94 0000 		call __divmodhi4
 3671 00c2 4B01      		movw r8,r22
 3672               	.LVL180:
 3673 00c4 45E0      		ldi r20,lo8(5)
 3674 00c6 50E0      		ldi r21,hi8(5)
 3675 00c8 840E      		add r8,r20
 3676 00ca 951E      		adc r9,r21
 3677               	.LSM391:
 3678 00cc 2091 0000 		lds r18,numZombies
 3679 00d0 3091 0000 		lds r19,(numZombies)+1
 3680 00d4 85E1      		ldi r24,lo8(21)
 3681 00d6 90E0      		ldi r25,hi8(21)
 3682 00d8 DC01      		movw r26,r24
 3683 00da 2A9F      		mul r18,r26
 3684 00dc C001      		movw r24,r0
 3685 00de 2B9F      		mul r18,r27
 3686 00e0 900D      		add r25,r0
 3687 00e2 3A9F      		mul r19,r26
 3688 00e4 900D      		add r25,r0
 3689 00e6 1124      		clr r1
 3690 00e8 EDB7      		in r30,__SP_L__
 3691 00ea FEB7      		in r31,__SP_H__
 3692 00ec E81B      		sub r30,r24
 3693 00ee F90B      		sbc r31,r25
 3694 00f0 0FB6      		in __tmp_reg__,__SREG__
 3695 00f2 F894      		cli
 3696 00f4 FEBF      		out __SP_H__,r31
 3697 00f6 0FBE      		out __SREG__,__tmp_reg__
 3698 00f8 EDBF      		out __SP_L__,r30
 3699 00fa 6DB6      		in r6,__SP_L__
 3700 00fc 7EB6      		in r7,__SP_H__
 3701 00fe 0894      		sec
 3702 0100 611C      		adc r6,__zero_reg__
 3703 0102 711C      		adc r7,__zero_reg__
 3704 0104 C357      		subi r28,lo8(-141)
 3705 0106 DF4F      		sbci r29,hi8(-141)
 3706 0108 1881      		ld r17,Y
 3707 010a CD58      		subi r28,lo8(141)
 3708 010c D040      		sbci r29,hi8(141)
 3709 010e B0E0      		ldi r27,lo8(zombie)
 3710 0110 AB2E      		mov r10,r27
 3711 0112 B0E0      		ldi r27,hi8(zombie)
 3712 0114 BB2E      		mov r11,r27
 3713 0116 CC24      		clr r12
 3714 0118 DD24      		clr r13
 3715               	.LVL181:
 3716               	.LBB129:
 3717               	.LSM392:
 3718 011a A5E1      		ldi r26,lo8(21)
 3719 011c 2A2E      		mov r2,r26
 3720 011e 312C      		mov r3,__zero_reg__
 3721               	.LSM393:
 3722 0120 F4E0      		ldi r31,lo8(4)
 3723 0122 4F2E      		mov r4,r31
 3724 0124 512C      		mov r5,__zero_reg__
 3725 0126 4C0E      		add r4,r28
 3726 0128 5D1E      		adc r5,r29
 3727 012a 00C0      		rjmp .L168
 3728               	.L169:
 3729               	.LSM394:
 3730 012c C29C      		mul r12,r2
 3731 012e C001      		movw r24,r0
 3732 0130 C39C      		mul r12,r3
 3733 0132 900D      		add r25,r0
 3734 0134 D29C      		mul r13,r2
 3735 0136 900D      		add r25,r0
 3736 0138 1124      		clr r1
 3737 013a 860D      		add r24,r6
