   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 3034 0122 66EF      		ldi r22,lo8(-10)
 3035 0124 46EF      		ldi r20,lo8(-10)
 3036 0126 2091 0000 		lds r18,width
 3037 012a 0091 0000 		lds r16,height
 3038 012e 70E0      		ldi r23,lo8(bitSwordLeft)
 3039 0130 E72E      		mov r14,r23
 3040 0132 70E0      		ldi r23,hi8(bitSwordLeft)
 3041 0134 F72E      		mov r15,r23
 3042 0136 0E94 0000 		call init_sprite
 3043               	.LSM314:
 3044 013a 8091 0000 		lds r24,swordStatus
 3045 013e 9091 0000 		lds r25,(swordStatus)+1
 3046 0142 66EF      		ldi r22,lo8(-10)
 3047 0144 46EF      		ldi r20,lo8(-10)
 3048 0146 2091 0000 		lds r18,width
 3049 014a 0091 0000 		lds r16,height
 3050 014e 50E0      		ldi r21,lo8(bitSwordUp)
 3051 0150 E52E      		mov r14,r21
 3052 0152 50E0      		ldi r21,hi8(bitSwordUp)
 3053 0154 F52E      		mov r15,r21
 3054 0156 0E94 0000 		call init_sprite
 3055               	.LSM315:
 3056 015a 0E94 0000 		call setupSword
 3057               	.LSM316:
 3058 015e 0E94 0000 		call setupZombies
 3059               	.LSM317:
 3060 0162 0E94 0000 		call setupPit
 3061               	.LSM318:
 3062 0166 CE01      		movw r24,r28
 3063 0168 C196      		adiw r24,49
 3064 016a 9093 0000 		sts (my_pointer)+1,r25
 3065 016e 8093 0000 		sts my_pointer,r24
 3066               	.LSM319:
 3067 0172 652D      		mov r22,r5
 3068 0174 482D      		mov r20,r8
 3069 0176 2091 0000 		lds r18,width
 3070 017a 0091 0000 		lds r16,height
 3071 017e 7E01      		movw r14,r28
 3072 0180 0894      		sec
 3073 0182 E11C      		adc r14,__zero_reg__
 3074 0184 F11C      		adc r15,__zero_reg__
 3075 0186 0E94 0000 		call init_sprite
 3076               	.LSM320:
 3077 018a 8091 0000 		lds r24,my_pointer
 3078 018e 9091 0000 		lds r25,(my_pointer)+1
 3079 0192 0E94 0000 		call draw_sprite
 3080 0196 40EF      		ldi r20,lo8(-16)
 3081 0198 E42E      		mov r14,r20
 3082 019a 4FEF      		ldi r20,hi8(-16)
 3083 019c F42E      		mov r15,r20
 3084 019e EA0C      		add r14,r10
 3085 01a0 FB1C      		adc r15,r11
 3086               	.L136:
 3087               	.LBB107:
 3088               	.LSM321:
 3089 01a2 F701      		movw r30,r14
 3090 01a4 8191      		ld r24,Z+
 3091 01a6 9191      		ld r25,Z+
 3092 01a8 7F01      		movw r14,r30
 3093 01aa 0E94 0000 		call draw_sprite
 3094               	.LSM322:
 3095 01ae F0E0      		ldi r31,lo8(zombie+16)
 3096 01b0 EF16      		cp r14,r31
 3097 01b2 F0E0      		ldi r31,hi8(zombie+16)
 3098 01b4 FF06      		cpc r15,r31
 3099 01b6 01F4      		brne .L136
 3100               	.LBE107:
 3101               	.LSM323:
 3102 01b8 0E94 0000 		call refresh
 3103 01bc 88EE      		ldi r24,lo8(1000)
 3104 01be 93E0      		ldi r25,hi8(1000)
 3105               	.LVL153:
 3106               	.LBB108:
 3107               	.LBB109:
 3108               	.LBB110:
 3109               	.LBB111:
 3110               	.LSM324:
 3111 01c0 20E9      		ldi r18,lo8(400)
 3112 01c2 31E0      		ldi r19,hi8(400)
 3113               	.L137:
 3114 01c4 F901      		movw r30,r18
 3115               	.LVL154:
 3116               	/* #APP */
 3117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3118 01c6 3197      		1: sbiw r30,1
 3119 01c8 01F4      		brne 1b
 3120               	 ;  0 "" 2
 3121               	/* #NOAPP */
 3122               	.LBE111:
 3123               	.LBE110:
 3124               	.LSM325:
 3125 01ca 0197      		sbiw r24,1
 3126               	.LSM326:
 3127 01cc 01F4      		brne .L137
 3128               	.LBE109:
 3129               	.LBE108:
 3130               	.LSM327:
 3131 01ce 81E0      		ldi r24,lo8(1)
 3132 01d0 90E0      		ldi r25,hi8(1)
 3133               	.LVL155:
 3134 01d2 9093 0000 		sts (GAMEON)+1,r25
 3135 01d6 8093 0000 		sts GAMEON,r24
 3136 01da 01E0      		ldi r16,lo8(1)
 3137 01dc 10E0      		ldi r17,hi8(1)
 3138               	.LVL156:
 3139 01de 31E0      		ldi r19,lo8(1)
 3140 01e0 C32E      		mov r12,r19
 3141 01e2 D12C      		mov r13,__zero_reg__
 3142               	.LVL157:
 3143               	.LSM328:
 3144 01e4 23E0      		ldi r18,lo8(3)
 3145 01e6 222E      		mov r2,r18
 3146 01e8 312C      		mov r3,__zero_reg__
 3147               	.LSM329:
 3148 01ea 0F2E      		mov __tmp_reg__,r31
 3149 01ec F0E0      		ldi r31,lo8(0x42200000)
 3150 01ee 4F2E      		mov r4,r31
 3151 01f0 F0E0      		ldi r31,hi8(0x42200000)
 3152 01f2 5F2E      		mov r5,r31
 3153 01f4 F0E2      		ldi r31,hlo8(0x42200000)
 3154 01f6 6F2E      		mov r6,r31
 3155 01f8 F2E4      		ldi r31,hhi8(0x42200000)
 3156 01fa 7F2E      		mov r7,r31
 3157 01fc F02D      		mov r31,__tmp_reg__
 3158               	.LSM330:
 3159 01fe 0F2E      		mov __tmp_reg__,r31
 3160 0200 F0E0      		ldi r31,lo8(0x0)
 3161 0202 8F2E      		mov r8,r31
 3162 0204 F0E0      		ldi r31,hi8(0x0)
 3163 0206 9F2E      		mov r9,r31
 3164 0208 F0E0      		ldi r31,hlo8(0x0)
 3165 020a AF2E      		mov r10,r31
 3166 020c F0E0      		ldi r31,hhi8(0x0)
 3167 020e BF2E      		mov r11,r31
 3168 0210 F02D      		mov r31,__tmp_reg__
 3169               	.LVL158:
 3170 0212 00C0      		rjmp .L138
 3171               	.L146:
 3172               	.LSM331:
 3173 0214 0E94 0000 		call clear
 3174               	.LVL159:
 3175               	.LSM332:
 3176 0218 8091 0000 		lds r24,RIGHT
 3177 021c 9091 0000 		lds r25,(RIGHT)+1
 3178 0220 892B      		or r24,r25
 3179 0222 01F4      		brne .L139
 3180 0224 01E0      		ldi r16,lo8(1)
 3181 0226 10E0      		ldi r17,hi8(1)
 3182               	.L139:
 3183               	.LSM333:
 3184 0228 8091 0000 		lds r24,LEFT
 3185 022c 9091 0000 		lds r25,(LEFT)+1
 3186 0230 892B      		or r24,r25
 3187 0232 01F4      		brne .L140
 3188 0234 91E0      		ldi r25,lo8(1)
 3189 0236 C92E      		mov r12,r25
 3190 0238 D12C      		mov r13,__zero_reg__
 3191               	.L140:
 3192               	.LSM334:
 3193 023a 8091 0000 		lds r24,RIGHT
 3194 023e 9091 0000 		lds r25,(RIGHT)+1
 3195 0242 892B      		or r24,r25
 3196 0244 01F0      		breq .L141
 3197 0246 0115      		cp r16,__zero_reg__
 3198 0248 1105      		cpc r17,__zero_reg__
 3199 024a 01F0      		breq .L141
 3200               	.LSM335:
 3201 024c 8091 0000 		lds r24,Direction
 3202 0250 9091 0000 		lds r25,(Direction)+1
 3203 0254 0197      		sbiw r24,1
 3204 0256 9093 0000 		sts (Direction)+1,r25
 3205 025a 8093 0000 		sts Direction,r24
 3206               	.LSM336:
 3207 025e 8091 0000 		lds r24,Direction
 3208 0262 9091 0000 		lds r25,(Direction)+1
 3209 0266 97FF      		sbrs r25,7
 3210 0268 00C0      		rjmp .L154
 3211               	.L142:
 3212               	.LSM337:
 3213 026a 3092 0000 		sts (Direction)+1,r3
 3214 026e 2092 0000 		sts Direction,r2
 3215               	.L154:
 3216 0272 00E0      		ldi r16,lo8(0)
 3217 0274 10E0      		ldi r17,hi8(0)
 3218               	.L141:
 3219               	.LSM338:
 3220 0276 8091 0000 		lds r24,LEFT
 3221 027a 9091 0000 		lds r25,(LEFT)+1
 3222 027e 8C21      		and r24,r12
 3223 0280 9D21      		and r25,r13
 3224 0282 892B      		or r24,r25
 3225 0284 01F0      		breq .L143
 3226               	.LSM339:
 3227 0286 8091 0000 		lds r24,Direction
 3228 028a 9091 0000 		lds r25,(Direction)+1
 3229 028e 0196      		adiw r24,1
 3230 0290 64E0      		ldi r22,lo8(4)
 3231 0292 70E0      		ldi r23,hi8(4)
 3232 0294 0E94 0000 		call __divmodhi4
 3233 0298 9093 0000 		sts (Direction)+1,r25
 3234 029c 8093 0000 		sts Direction,r24
 3235 02a0 CC24      		clr r12
 3236 02a2 DD24      		clr r13
 3237               	.L143:
 3238               	.LSM340:
 3239 02a4 8091 0000 		lds r24,my_pointer
 3240 02a8 9091 0000 		lds r25,(my_pointer)+1
 3241 02ac 0E94 0000 		call draw_sprite
 3242               	.LSM341:
 3243 02b0 8091 0000 		lds r24,sword
 3244 02b4 9091 0000 		lds r25,(sword)+1
 3245 02b8 0E94 0000 		call draw_sprite
 3246               	.LSM342:
 3247 02bc 8091 0000 		lds r24,gotSword
 3248 02c0 9091 0000 		lds r25,(gotSword)+1
 3249 02c4 892B      		or r24,r25
 3250 02c6 01F0      		breq .L144
 3251               	.LSM343:
 3252 02c8 E091 0000 		lds r30,swordStatus
 3253 02cc F091 0000 		lds r31,(swordStatus)+1
 3254 02d0 4082      		st Z,r4
 3255 02d2 5182      		std Z+1,r5
 3256 02d4 6282      		std Z+2,r6
 3257 02d6 7382      		std Z+3,r7
 3258               	.LSM344:
 3259 02d8 8482      		std Z+4,r8
 3260 02da 9582      		std Z+5,r9
 3261 02dc A682      		std Z+6,r10
 3262 02de B782      		std Z+7,r11
 3263               	.LSM345:
 3264 02e0 CF01      		movw r24,r30
 3265 02e2 0E94 0000 		call draw_sprite
 3266               	.L144:
 3267 02e6 80E0      		ldi r24,lo8(zombie)
 3268 02e8 E82E      		mov r14,r24
 3269 02ea 80E0      		ldi r24,hi8(zombie)
 3270 02ec F82E      		mov r15,r24
 3271               	.L145:
 3272               	.LBB112:
 3273               	.LSM346:
 3274 02ee F701      		movw r30,r14
 3275 02f0 8191      		ld r24,Z+
 3276 02f2 9191      		ld r25,Z+
 3277 02f4 7F01      		movw r14,r30
 3278 02f6 0E94 0000 		call draw_sprite
 3279               	.LSM347:
 3280 02fa F0E0      		ldi r31,lo8(zombie+16)
 3281 02fc EF16      		cp r14,r31
 3282 02fe F0E0      		ldi r31,hi8(zombie+16)
 3283 0300 FF06      		cpc r15,r31
 3284 0302 01F4      		brne .L145
 3285               	.LBE112:
 3286               	.LSM348:
 3287 0304 0E94 0000 		call drawPit
 3288               	.LSM349:
 3289 0308 0E94 0000 		call drawScreen
 3290               	.LSM350:
 3291 030c 0E94 0000 		call refresh
 3292               	.LSM351:
 3293 0310 0E94 0000 		call collision
 3294               	.LVL160:
 3295               	.L138:
 3296               	.LSM352:
 3297 0314 8091 0000 		lds r24,GAMEON
 3298 0318 9091 0000 		lds r25,(GAMEON)+1
 3299 031c 892B      		or r24,r25
 3300 031e 01F0      		breq .+2
 3301 0320 00C0      		rjmp .L146
 3302               	.LSM353:
 3303 0322 80E0      		ldi r24,lo8(0)
 3304 0324 90E0      		ldi r25,hi8(0)
 3305               	/* epilogue start */
 3306 0326 C351      		subi r28,lo8(-(237))
 3307 0328 DF4F      		sbci r29,hi8(-(237))
 3308 032a 0FB6      		in __tmp_reg__,__SREG__
 3309 032c F894      		cli
 3310 032e DEBF      		out __SP_H__,r29
 3311 0330 0FBE      		out __SREG__,__tmp_reg__
 3312 0332 CDBF      		out __SP_L__,r28
 3313 0334 CF91      		pop r28
 3314 0336 DF91      		pop r29
 3315 0338 1F91      		pop r17
 3316 033a 0F91      		pop r16
 3317               	.LVL161:
 3318 033c FF90      		pop r15
 3319 033e EF90      		pop r14
 3320 0340 DF90      		pop r13
 3321 0342 CF90      		pop r12
 3322               	.LVL162:
 3323 0344 BF90      		pop r11
 3324 0346 AF90      		pop r10
 3325 0348 9F90      		pop r9
 3326 034a 8F90      		pop r8
 3327 034c 7F90      		pop r7
 3328 034e 6F90      		pop r6
 3329 0350 5F90      		pop r5
 3330 0352 4F90      		pop r4
 3331 0354 3F90      		pop r3
 3332 0356 2F90      		pop r2
 3333 0358 0895      		ret
 3334               	.LFE7:
 3336               	.global	LEFT
 3337               	.global	LEFT
 3338               		.section .bss
 3341               	LEFT:
 3342 0000 0000      		.skip 2,0
 3343               	.global	RIGHT
 3344               	.global	RIGHT
 3347               	RIGHT:
 3348 0002 0000      		.skip 2,0
 3349               	.global	screen_x
 3350               		.data
 3353               	screen_x:
 3354 005f 5300      		.word	83
 3355               	.global	screen_x_Full
 3358               	screen_x_Full:
 3359 0061 5300      		.word	83
 3360               	.global	screen_y
 3363               	screen_y:
 3364 0063 2F00      		.word	47
 3365               	.global	screen_y_Full
 3368               	screen_y_Full:
 3369 0065 2F00      		.word	47
 3370               	.global	charWidth
 3373               	charWidth:
 3374 0067 0800      		.word	8
 3375               	.global	charHeight
 3378               	charHeight:
 3379 0069 0800      		.word	8
 3380               	.global	previousLEFT
 3381               	.global	previousLEFT
 3382               		.section .bss
 3385               	previousLEFT:
 3386 0004 0000      		.skip 2,0
 3387               	.global	previousRIGHT
 3388               	.global	previousRIGHT
 3391               	previousRIGHT:
 3392 0006 0000      		.skip 2,0
 3393               	.global	buttonPressed
 3394               	.global	buttonPressed
 3397               	buttonPressed:
 3398 0008 0000      		.skip 2,0
 3399               	.global	previousButton
 3400               	.global	previousButton
 3403               	previousButton:
 3404 000a 0000      		.skip 2,0
 3405               	.global	Direction
 3406               		.data
 3409               	Direction:
 3410 006b 0100      		.word	1
 3411               	.global	zDirection
 3414               	zDirection:
 3415 006d 0100      		.word	1
 3416 006f 0000 0000 		.skip 14,0
 3416      0000 0000 
 3416      0000 0000 
 3416      0000 
 3417               	.global	clockCounter
 3418               	.global	clockCounter
 3419               		.section .bss
 3422               	clockCounter:
 3423 000c 0000      		.skip 2,0
 3424               	.global	stepsCounter
 3425               	.global	stepsCounter
 3428               	stepsCounter:
 3429 000e 0000      		.skip 2,0
 3430               	.global	GAMEON
 3431               	.global	GAMEON
 3434               	GAMEON:
 3435 0010 0000      		.skip 2,0
 3436               	.global	width
 3437               		.data
 3440               	width:
 3441 007d 03        		.byte	3
 3442               	.global	height
 3445               	height:
 3446 007e 03        		.byte	3
 3447               	.global	Lives
 3450               	Lives:
 3451 007f 0300      		.word	3
 3452               	.global	Score
 3453               	.global	Score
 3454               		.section .bss
 3457               	Score:
 3458 0012 0000      		.skip 2,0
 3459               	.global	gotSword
 3460               	.global	gotSword
 3463               	gotSword:
 3464 0014 0000      		.skip 2,0
 3465               	.global	bitSwordLeft
 3466               		.data
 3469               	bitSwordLeft:
 3470 0081 20        		.byte	32
 3471 0082 E0        		.byte	-32
 3472 0083 20        		.byte	32
 3473               	.global	bitSwordRight
 3476               	bitSwordRight:
 3477 0084 80        		.byte	-128
 3478 0085 E0        		.byte	-32
 3479 0086 80        		.byte	-128
 3480               	.global	bitSwordUp
 3483               	bitSwordUp:
 3484 0087 40        		.byte	64
 3485 0088 40        		.byte	64
 3486 0089 E0        		.byte	-32
 3487               	.global	bitSwordDown
 3490               	bitSwordDown:
 3491 008a E0        		.byte	-32
 3492 008b 40        		.byte	64
 3493 008c 40        		.byte	64
 3496               	C.1.1779:
 3497 008d E0        		.byte	-32
 3498 008e 40        		.byte	64
 3499 008f E0        		.byte	-32
 3502               	C.0.1778:
 3503 0090 A0        		.byte	-96
 3504 0091 E0        		.byte	-32
 3505 0092 A0        		.byte	-96
 3506               		.comm Touched,2,1
 3507               		.comm Over,2,1
 3508               		.comm pitLeft,2,1
 3509               		.comm pitRight,2,1
 3510               		.comm pitTop,2,1
 3511               		.comm pitBottom,2,1
 3512               		.comm my_pointer,2,1
 3513               		.comm zombie,16,1
 3514               		.comm sword,2,1
 3515               		.comm swordStatus,2,1
 3692               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/cc7xKzCh.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cc7xKzCh.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cc7xKzCh.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cc7xKzCh.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cc7xKzCh.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cc7xKzCh.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cc7xKzCh.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/cc7xKzCh.s:3347   .bss:00000002 RIGHT
C:\cygwin\tmp/cc7xKzCh.s:3341   .bss:00000000 LEFT
C:\cygwin\tmp/cc7xKzCh.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/cc7xKzCh.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/cc7xKzCh.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/cc7xKzCh.s:248    .text.setupHero:00000000 setupHero
C:\cygwin\tmp/cc7xKzCh.s:3363   .data:00000063 screen_y
                            *COM*:00000002 my_pointer
C:\cygwin\tmp/cc7xKzCh.s:3353   .data:0000005f screen_x
C:\cygwin\tmp/cc7xKzCh.s:318    .text.isInPit:00000000 isInPit
                            *COM*:00000002 pitLeft
C:\cygwin\tmp/cc7xKzCh.s:3440   .data:0000007d width
                            *COM*:00000002 pitRight
                            *COM*:00000002 pitTop
C:\cygwin\tmp/cc7xKzCh.s:3445   .data:0000007e height
                            *COM*:00000002 pitBottom
C:\cygwin\tmp/cc7xKzCh.s:404    .text.heroForward:00000000 heroForward
C:\cygwin\tmp/cc7xKzCh.s:3409   .data:0000006b Direction
                            *COM*:00000002 sword
C:\cygwin\tmp/cc7xKzCh.s:3490   .data:0000008a bitSwordDown
C:\cygwin\tmp/cc7xKzCh.s:3463   .bss:00000014 gotSword
C:\cygwin\tmp/cc7xKzCh.s:3476   .data:00000084 bitSwordRight
C:\cygwin\tmp/cc7xKzCh.s:3483   .data:00000087 bitSwordUp
C:\cygwin\tmp/cc7xKzCh.s:3469   .data:00000081 bitSwordLeft
C:\cygwin\tmp/cc7xKzCh.s:1013   .text.drawPit:00000000 drawPit
C:\cygwin\tmp/cc7xKzCh.s:1055   .text.drawScreen:00000000 drawScreen
C:\cygwin\tmp/cc7xKzCh.s:3358   .data:00000061 screen_x_Full
C:\cygwin\tmp/cc7xKzCh.s:3368   .data:00000065 screen_y_Full
C:\cygwin\tmp/cc7xKzCh.s:3450   .data:0000007f Lives
C:\cygwin\tmp/cc7xKzCh.s:3457   .bss:00000012 Score
C:\cygwin\tmp/cc7xKzCh.s:1134   .text.CountDown:00000000 CountDown
C:\cygwin\tmp/cc7xKzCh.s:1215   .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/cc7xKzCh.s:1259   .text.randInRange:00000000 randInRange
C:\cygwin\tmp/cc7xKzCh.s:1299   .text.setupSword:00000000 setupSword
C:\cygwin\tmp/cc7xKzCh.s:1380   .text.setupPit:00000000 setupPit
C:\cygwin\tmp/cc7xKzCh.s:1451   .text.setupZombies:00000000 setupZombies
                            *COM*:00000010 zombie
C:\cygwin\tmp/cc7xKzCh.s:3414   .data:0000006d zDirection
C:\cygwin\tmp/cc7xKzCh.s:1895   .text.zombiesForward:00000000 zombiesForward
C:\cygwin\tmp/cc7xKzCh.s:2271   .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/cc7xKzCh.s:3422   .bss:0000000c clockCounter
C:\cygwin\tmp/cc7xKzCh.s:3434   .bss:00000010 GAMEON
C:\cygwin\tmp/cc7xKzCh.s:3428   .bss:0000000e stepsCounter
C:\cygwin\tmp/cc7xKzCh.s:2364   .text.setupGame:00000000 setupGame
C:\cygwin\tmp/cc7xKzCh.s:2441   .text.collision:00000000 collision
C:\cygwin\tmp/cc7xKzCh.s:2885   .text.main:00000000 main
C:\cygwin\tmp/cc7xKzCh.s:3502   .data:00000090 C.0.1778
C:\cygwin\tmp/cc7xKzCh.s:3496   .data:0000008d C.1.1779
                            *COM*:00000002 swordStatus
C:\cygwin\tmp/cc7xKzCh.s:3373   .data:00000067 charWidth
C:\cygwin\tmp/cc7xKzCh.s:3378   .data:00000069 charHeight
C:\cygwin\tmp/cc7xKzCh.s:3385   .bss:00000004 previousLEFT
C:\cygwin\tmp/cc7xKzCh.s:3391   .bss:00000006 previousRIGHT
C:\cygwin\tmp/cc7xKzCh.s:3397   .bss:00000008 buttonPressed
C:\cygwin\tmp/cc7xKzCh.s:3403   .bss:0000000a previousButton
                            *COM*:00000002 Touched
                            *COM*:00000002 Over

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__fixsfsi
__addsf3
__gtsf2
__subsf3
__ltsf2
draw_line
draw_string
draw_character
clear
refresh
srand
rand
__floatunsisf
LCDInitialise
__fixunssfsi
init_sprite
draw_sprite
__do_copy_data
__do_clear_bss
