   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 3039 0212 3197      		1: sbiw r30,1
 3040 0214 01F4      		brne 1b
 3041               	 ;  0 "" 2
 3042               	/* #NOAPP */
 3043               	.LBE120:
 3044               	.LBE119:
 3045               	.LSM302:
 3046 0216 0197      		sbiw r24,1
 3047               	.LSM303:
 3048 0218 01F4      		brne .L138
 3049               	.LBE118:
 3050               	.LBE117:
 3051               	.LSM304:
 3052 021a 8091 0000 		lds r24,Lives
 3053 021e 9091 0000 		lds r25,(Lives)+1
 3054               	.LVL164:
 3055 0222 0197      		sbiw r24,1
 3056 0224 9093 0000 		sts (Lives)+1,r25
 3057 0228 8093 0000 		sts Lives,r24
 3058               	.LSM305:
 3059 022c 0E94 0000 		call setupHero
 3060               	.LVL165:
 3061               	.LSM306:
 3062 0230 E1E0      		ldi r30,lo8(1)
 3063 0232 F0E0      		ldi r31,hi8(1)
 3064 0234 F093 0000 		sts (notOver)+1,r31
 3065 0238 E093 0000 		sts notOver,r30
 3066               	.LSM307:
 3067 023c 0E94 0000 		call setupZombies
 3068               	.LSM308:
 3069 0240 1092 0000 		sts (notOver)+1,__zero_reg__
 3070 0244 1092 0000 		sts notOver,__zero_reg__
 3071 0248 00C0      		rjmp .L149
 3072               	.L136:
 3073               	.LSM309:
 3074 024a 88EB      		ldi r24,lo8(3000)
 3075 024c 9BE0      		ldi r25,hi8(3000)
 3076               	.LVL166:
 3077               	.L140:
 3078               	.LBB121:
 3079               	.LBB112:
 3080               	.LBB111:
 3081               	.LBB110:
 3082               	.LSM310:
 3083 024e F301      		movw r30,r6
 3084               	.LVL167:
 3085               	/* #APP */
 3086               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3087 0250 3197      		1: sbiw r30,1
 3088 0252 01F4      		brne 1b
 3089               	 ;  0 "" 2
 3090               	/* #NOAPP */
 3091               	.LBE110:
 3092               	.LBE111:
 3093               	.LSM311:
 3094 0254 0197      		sbiw r24,1
 3095               	.LSM312:
 3096 0256 01F4      		brne .L140
 3097               	.LBE112:
 3098               	.LBE121:
 3099               	.LSM313:
 3100 0258 0E94 0000 		call clear
 3101               	.LVL168:
 3102               	.LSM314:
 3103 025c 80E0      		ldi r24,lo8(.LC8)
 3104 025e 90E0      		ldi r25,hi8(.LC8)
 3105 0260 652D      		mov r22,r5
 3106 0262 4A81      		ldd r20,Y+2
 3107 0264 0E94 0000 		call draw_string
 3108               	.LSM315:
 3109 0268 0E94 0000 		call refresh
 3110 026c 88E9      		ldi r24,lo8(15000)
 3111 026e 9AE3      		ldi r25,hi8(15000)
 3112               	.LVL169:
 3113               	.L141:
 3114               	.LBB122:
 3115               	.LBB123:
 3116               	.LBB124:
 3117               	.LBB125:
 3118               	.LSM316:
 3119 0270 F301      		movw r30,r6
 3120               	.LVL170:
 3121               	/* #APP */
 3122               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3123 0272 3197      		1: sbiw r30,1
 3124 0274 01F4      		brne 1b
 3125               	 ;  0 "" 2
 3126               	/* #NOAPP */
 3127               	.LBE125:
 3128               	.LBE124:
 3129               	.LSM317:
 3130 0276 0197      		sbiw r24,1
 3131               	.LSM318:
 3132 0278 01F4      		brne .L141
 3133               	.LBE123:
 3134               	.LBE122:
 3135               	.LSM319:
 3136 027a 0E94 0000 		call setupGame
 3137               	.LVL171:
 3138               	.LSM320:
 3139 027e 0E94 0000 		call setupHero
 3140               	.LSM321:
 3141 0282 0E94 0000 		call setupZombies
 3142               	.LSM322:
 3143 0286 0E94 0000 		call setupPit
 3144               	.L149:
 3145               	.LSM323:
 3146 028a 0E94 0000 		call setupSword
 3147               	.LSM324:
 3148 028e 1092 0000 		sts (gotSword)+1,__zero_reg__
 3149 0292 1092 0000 		sts gotSword,__zero_reg__
 3150               	.LSM325:
 3151 0296 0E94 0000 		call setupGrenade
 3152               	.LSM326:
 3153 029a 1092 0000 		sts (gotGrenade)+1,__zero_reg__
 3154 029e 1092 0000 		sts gotGrenade,__zero_reg__
 3155               	.LSM327:
 3156 02a2 21E0      		ldi r18,lo8(1)
 3157 02a4 30E0      		ldi r19,hi8(1)
 3158 02a6 3093 0000 		sts (GAMEON)+1,r19
 3159 02aa 2093 0000 		sts GAMEON,r18
 3160               	.L135:
 3161               	.LBE105:
 3162               	.LSM328:
 3163 02ae 0894      		sec
 3164 02b0 811C      		adc r8,__zero_reg__
 3165 02b2 911C      		adc r9,__zero_reg__
 3166 02b4 82E0      		ldi r24,lo8(2)
 3167 02b6 90E0      		ldi r25,hi8(2)
 3168 02b8 E80E      		add r14,r24
 3169 02ba F91E      		adc r15,r25
 3170               	.L133:
 3171 02bc 8091 0000 		lds r24,numZombies
 3172 02c0 9091 0000 		lds r25,(numZombies)+1
 3173 02c4 0091 0000 		lds r16,width
 3174 02c8 8816      		cp r8,r24
 3175 02ca 9906      		cpc r9,r25
 3176 02cc 04F4      		brge .+2
 3177 02ce 00C0      		rjmp .L142
 3178               	.LBE104:
 3179               	.LSM329:
 3180 02d0 642D      		mov r22,r4
 3181 02d2 70E0      		ldi r23,lo8(0)
 3182 02d4 202F      		mov r18,r16
 3183 02d6 30E0      		ldi r19,lo8(0)
 3184 02d8 C601      		movw r24,r12
 3185 02da 821B      		sub r24,r18
 3186 02dc 930B      		sbc r25,r19
 3187 02de 8617      		cp r24,r22
 3188 02e0 9707      		cpc r25,r23
 3189 02e2 04F4      		brge .L144
 3190 02e4 2C0D      		add r18,r12
 3191 02e6 3D1D      		adc r19,r13
 3192 02e8 6217      		cp r22,r18
 3193 02ea 7307      		cpc r23,r19
 3194 02ec 04F4      		brge .L144
 3195 02ee 9981      		ldd r25,Y+1
 3196 02f0 692F      		mov r22,r25
 3197 02f2 70E0      		ldi r23,lo8(0)
 3198 02f4 8091 0000 		lds r24,height
 3199 02f8 282F      		mov r18,r24
 3200 02fa 30E0      		ldi r19,lo8(0)
 3201 02fc C501      		movw r24,r10
 3202 02fe 821B      		sub r24,r18
 3203 0300 930B      		sbc r25,r19
 3204 0302 8617      		cp r24,r22
 3205 0304 9707      		cpc r25,r23
 3206 0306 04F4      		brge .L144
 3207 0308 2A0D      		add r18,r10
 3208 030a 3B1D      		adc r19,r11
 3209 030c 6217      		cp r22,r18
 3210 030e 7307      		cpc r23,r19
 3211 0310 04F4      		brge .L144
 3212               	.LSM330:
 3213 0312 81E0      		ldi r24,lo8(1)
 3214 0314 90E0      		ldi r25,hi8(1)
 3215 0316 9093 0000 		sts (gotSword)+1,r25
 3216 031a 8093 0000 		sts gotSword,r24
 3217               	.L144:
 3218               	/* epilogue start */
 3219               	.LSM331:
 3220 031e 2896      		adiw r28,8
 3221 0320 0FB6      		in __tmp_reg__,__SREG__
 3222 0322 F894      		cli
 3223 0324 DEBF      		out __SP_H__,r29
 3224 0326 0FBE      		out __SREG__,__tmp_reg__
 3225 0328 CDBF      		out __SP_L__,r28
 3226 032a CF91      		pop r28
 3227 032c DF91      		pop r29
 3228 032e 1F91      		pop r17
 3229               	.LVL172:
 3230 0330 0F91      		pop r16
 3231 0332 FF90      		pop r15
 3232 0334 EF90      		pop r14
 3233 0336 DF90      		pop r13
 3234 0338 CF90      		pop r12
 3235               	.LVL173:
 3236 033a BF90      		pop r11
 3237 033c AF90      		pop r10
 3238               	.LVL174:
 3239 033e 9F90      		pop r9
 3240 0340 8F90      		pop r8
 3241               	.LVL175:
 3242 0342 7F90      		pop r7
 3243 0344 6F90      		pop r6
 3244 0346 5F90      		pop r5
 3245 0348 4F90      		pop r4
 3246               	.LVL176:
 3247 034a 3F90      		pop r3
 3248 034c 2F90      		pop r2
 3249 034e 0895      		ret
 3250               	.LFE22:
 3252               		.section	.text.main,"ax",@progbits
 3253               	.global	main
 3255               	main:
 3256               	.LFB7:
 3257               	.LSM332:
 3258 0000 2F92      		push r2
 3259 0002 3F92      		push r3
 3260 0004 4F92      		push r4
 3261 0006 5F92      		push r5
 3262 0008 6F92      		push r6
 3263 000a 7F92      		push r7
 3264 000c 8F92      		push r8
 3265 000e 9F92      		push r9
 3266 0010 AF92      		push r10
 3267 0012 BF92      		push r11
 3268 0014 CF92      		push r12
 3269 0016 DF92      		push r13
 3270 0018 EF92      		push r14
 3271 001a FF92      		push r15
 3272 001c 0F93      		push r16
 3273 001e 1F93      		push r17
 3274 0020 DF93      		push r29
 3275 0022 CF93      		push r28
 3276 0024 CDB7      		in r28,__SP_L__
 3277 0026 DEB7      		in r29,__SP_H__
 3278 0028 C557      		subi r28,lo8(-(-117))
 3279 002a D040      		sbci r29,hi8(-(-117))
 3280 002c 0FB6      		in __tmp_reg__,__SREG__
 3281 002e F894      		cli
 3282 0030 DEBF      		out __SP_H__,r29
 3283 0032 0FBE      		out __SREG__,__tmp_reg__
 3284 0034 CDBF      		out __SP_L__,r28
 3285               	/* prologue: function */
 3286               	/* frame size = 117 */
 3287               	.LSM333:
 3288 0036 2DB7      		in r18,__SP_L__
 3289 0038 3EB7      		in r19,__SP_H__
 3290 003a E596      		adiw r28,115-62
 3291 003c 3FAF      		std Y+63,r19
 3292 003e 2EAF      		std Y+62,r18
 3293 0040 E597      		sbiw r28,115-62
 3294               	.LSM334:
 3295 0042 0E94 0000 		call setupGame
 3296               	.LSM335:
 3297 0046 0E94 0000 		call clear
 3298               	.LSM336:
 3299 004a 0E94 0000 		call refresh
 3300               	.LSM337:
 3301 004e DE01      		movw r26,r28
 3302 0050 1196      		adiw r26,1
 3303 0052 E0E0      		ldi r30,lo8(C.0.1791)
 3304 0054 F0E0      		ldi r31,hi8(C.0.1791)
 3305 0056 83E0      		ldi r24,lo8(3)
 3306               	.L151:
 3307 0058 0190      		ld r0,Z+
 3308 005a 0D92      		st X+,r0
 3309 005c 8150      		subi r24,lo8(-(-1))
 3310 005e 01F4      		brne .L151
 3311               	.LSM338:
 3312 0060 DE01      		movw r26,r28
 3313 0062 1496      		adiw r26,4
 3314 0064 E0E0      		ldi r30,lo8(C.1.1792)
 3315 0066 F0E0      		ldi r31,hi8(C.1.1792)
 3316 0068 83E0      		ldi r24,lo8(3)
 3317               	.L152:
 3318 006a 0190      		ld r0,Z+
 3319 006c 0D92      		st X+,r0
 3320 006e 8150      		subi r24,lo8(-(-1))
 3321 0070 01F4      		brne .L152
 3322               	.LSM339:
 3323 0072 DE01      		movw r26,r28
 3324 0074 1796      		adiw r26,7
 3325 0076 E0E0      		ldi r30,lo8(C.2.1793)
 3326 0078 F0E0      		ldi r31,hi8(C.2.1793)
 3327 007a 83E0      		ldi r24,lo8(3)
 3328               	.L153:
 3329 007c 0190      		ld r0,Z+
 3330 007e 0D92      		st X+,r0
 3331 0080 8150      		subi r24,lo8(-(-1))
 3332 0082 01F4      		brne .L153
 3333               	.LSM340:
 3334 0084 2091 0000 		lds r18,width
 3335 0088 8091 0000 		lds r24,screen_x
 3336 008c 9091 0000 		lds r25,(screen_x)+1
 3337 0090 821B      		sub r24,r18
 3338 0092 9109      		sbc r25,__zero_reg__
 3339 0094 9093 0000 		sts (screen_x)+1,r25
 3340 0098 8093 0000 		sts screen_x,r24
 3341               	.LSM341:
 3342 009c 4091 0000 		lds r20,height
 3343 00a0 2091 0000 		lds r18,screen_y
 3344 00a4 3091 0000 		lds r19,(screen_y)+1
 3345 00a8 241B      		sub r18,r20
 3346 00aa 3109      		sbc r19,__zero_reg__
 3347 00ac 3093 0000 		sts (screen_y)+1,r19
 3348 00b0 2093 0000 		sts screen_y,r18
 3349               	.LSM342:
 3350 00b4 62E0      		ldi r22,lo8(2)
 3351 00b6 70E0      		ldi r23,hi8(2)
 3352 00b8 0E94 0000 		call __divmodhi4
 3353 00bc E696      		adiw r28,117-63
 3354 00be 6FAF      		std Y+63,r22
 3355 00c0 E697      		sbiw r28,117-63
 3356               	.LSM343:
 3357 00c2 C901      		movw r24,r18
 3358 00c4 62E0      		ldi r22,lo8(2)
 3359 00c6 70E0      		ldi r23,hi8(2)
 3360 00c8 0E94 0000 		call __divmodhi4
 3361 00cc 4B01      		movw r8,r22
 3362               	.LVL177:
 3363 00ce 45E0      		ldi r20,lo8(5)
 3364 00d0 50E0      		ldi r21,hi8(5)
 3365 00d2 840E      		add r8,r20
 3366 00d4 951E      		adc r9,r21
 3367               	.LSM344:
 3368 00d6 2091 0000 		lds r18,numZombies
 3369 00da 3091 0000 		lds r19,(numZombies)+1
 3370 00de 85E1      		ldi r24,lo8(21)
 3371 00e0 90E0      		ldi r25,hi8(21)
 3372 00e2 DC01      		movw r26,r24
 3373 00e4 2A9F      		mul r18,r26
 3374 00e6 C001      		movw r24,r0
 3375 00e8 2B9F      		mul r18,r27
 3376 00ea 900D      		add r25,r0
 3377 00ec 3A9F      		mul r19,r26
 3378 00ee 900D      		add r25,r0
 3379 00f0 1124      		clr r1
 3380 00f2 EDB7      		in r30,__SP_L__
 3381 00f4 FEB7      		in r31,__SP_H__
 3382 00f6 E81B      		sub r30,r24
 3383 00f8 F90B      		sbc r31,r25
 3384 00fa 0FB6      		in __tmp_reg__,__SREG__
 3385 00fc F894      		cli
 3386 00fe FEBF      		out __SP_H__,r31
 3387 0100 0FBE      		out __SREG__,__tmp_reg__
 3388 0102 EDBF      		out __SP_L__,r30
 3389 0104 6DB6      		in r6,__SP_L__
 3390 0106 7EB6      		in r7,__SP_H__
 3391 0108 0894      		sec
 3392 010a 611C      		adc r6,__zero_reg__
 3393 010c 711C      		adc r7,__zero_reg__
 3394 010e E696      		adiw r28,117-63
 3395 0110 1FAD      		ldd r17,Y+63
 3396 0112 E697      		sbiw r28,117-63
 3397 0114 E0E0      		ldi r30,lo8(zombie)
 3398 0116 AE2E      		mov r10,r30
 3399 0118 E0E0      		ldi r30,hi8(zombie)
 3400 011a BE2E      		mov r11,r30
 3401 011c CC24      		clr r12
 3402 011e DD24      		clr r13
 3403               	.LVL178:
 3404               	.LBB126:
 3405               	.LSM345:
 3406 0120 75E1      		ldi r23,lo8(21)
 3407 0122 272E      		mov r2,r23
 3408 0124 312C      		mov r3,__zero_reg__
 3409               	.LSM346:
 3410 0126 64E0      		ldi r22,lo8(4)
 3411 0128 462E      		mov r4,r22
 3412 012a 512C      		mov r5,__zero_reg__
 3413 012c 4C0E      		add r4,r28
 3414 012e 5D1E      		adc r5,r29
 3415 0130 00C0      		rjmp .L154
 3416               	.L155:
 3417               	.LSM347:
 3418 0132 C29C      		mul r12,r2
 3419 0134 C001      		movw r24,r0
 3420 0136 C39C      		mul r12,r3
 3421 0138 900D      		add r25,r0
 3422 013a D29C      		mul r13,r2
 3423 013c 900D      		add r25,r0
 3424 013e 1124      		clr r1
 3425 0140 860D      		add r24,r6
 3426 0142 971D      		adc r25,r7
 3427 0144 D501      		movw r26,r10
 3428 0146 8D93      		st X+,r24
 3429 0148 9D93      		st X+,r25
 3430 014a 5D01      		movw r10,r26
 3431               	.LSM348:
 3432 014c 612F      		mov r22,r17
 3433 014e 482D      		mov r20,r8
 3434 0150 2091 0000 		lds r18,width
 3435 0154 0091 0000 		lds r16,height
 3436 0158 7201      		movw r14,r4
 3437 015a 0E94 0000 		call init_sprite
 3438               	.LSM349:
 3439 015e 0894      		sec
 3440 0160 C11C      		adc r12,__zero_reg__
 3441 0162 D11C      		adc r13,__zero_reg__
 3442 0164 1D5F      		subi r17,lo8(-(3))
 3443               	.L154:
 3444 0166 8091 0000 		lds r24,numZombies
 3445 016a 9091 0000 		lds r25,(numZombies)+1
 3446 016e C816      		cp r12,r24
 3447 0170 D906      		cpc r13,r25
 3448 0172 04F0      		brlt .L155
 3449               	.LBE126:
 3450               	.LSM350:
 3451 0174 CE01      		movw r24,r28
 3452 0176 0A96      		adiw r24,10
 3453 0178 9093 0000 		sts (sword)+1,r25
 3454 017c 8093 0000 		sts sword,r24
 3455               	.LSM351:
 3456 0180 9E01      		movw r18,r28
 3457 0182 215E      		subi r18,lo8(-(31))
 3458 0184 3F4F      		sbci r19,hi8(-(31))
 3459 0186 3093 0000 		sts (swordStatus)+1,r19
 3460 018a 2093 0000 		sts swordStatus,r18
 3461               	.LSM352:
 3462 018e 66EF      		ldi r22,lo8(-10)
 3463 0190 46EF      		ldi r20,lo8(-10)
 3464 0192 2091 0000 		lds r18,width
 3465 0196 0091 0000 		lds r16,height
 3466 019a 50E0      		ldi r21,lo8(bitSwordLeft)
 3467 019c E52E      		mov r14,r21
 3468 019e 50E0      		ldi r21,hi8(bitSwordLeft)
 3469 01a0 F52E      		mov r15,r21
 3470 01a2 0E94 0000 		call init_sprite
 3471               	.LSM353:
 3472 01a6 8091 0000 		lds r24,swordStatus
 3473 01aa 9091 0000 		lds r25,(swordStatus)+1
 3474 01ae 66EF      		ldi r22,lo8(-10)
 3475 01b0 46EF      		ldi r20,lo8(-10)
 3476 01b2 2091 0000 		lds r18,width
 3477 01b6 0091 0000 		lds r16,height
 3478 01ba 30E0      		ldi r19,lo8(bitSwordUp)
 3479 01bc E32E      		mov r14,r19
 3480 01be 30E0      		ldi r19,hi8(bitSwordUp)
 3481 01c0 F32E      		mov r15,r19
 3482 01c2 0E94 0000 		call init_sprite
 3483               	.LSM354:
 3484 01c6 CE01      		movw r24,r28
 3485 01c8 C496      		adiw r24,52
 3486 01ca 9093 0000 		sts (grenade)+1,r25
 3487 01ce 8093 0000 		sts grenade,r24
 3488               	.LSM355:
 3489 01d2 9E01      		movw r18,r28
 3490 01d4 275B      		subi r18,lo8(-(73))
 3491 01d6 3F4F      		sbci r19,hi8(-(73))
 3492 01d8 3093 0000 		sts (grenadeStatus)+1,r19
 3493 01dc 2093 0000 		sts grenadeStatus,r18
 3494               	.LSM356:
 3495 01e0 27E0      		ldi r18,lo8(7)
 3496 01e2 C22E      		mov r12,r18
 3497 01e4 D12C      		mov r13,__zero_reg__
 3498               	.LVL179:
 3499 01e6 CC0E      		add r12,r28
 3500 01e8 DD1E      		adc r13,r29
 3501 01ea 66EF      		ldi r22,lo8(-10)
 3502 01ec 46EF      		ldi r20,lo8(-10)
 3503 01ee 2091 0000 		lds r18,width
 3504 01f2 0091 0000 		lds r16,height
 3505 01f6 7601      		movw r14,r12
 3506 01f8 0E94 0000 		call init_sprite
 3507               	.LSM357:
 3508 01fc 8091 0000 		lds r24,grenadeStatus
 3509 0200 9091 0000 		lds r25,(grenadeStatus)+1
 3510 0204 66EF      		ldi r22,lo8(-10)
 3511 0206 46EF      		ldi r20,lo8(-10)
 3512 0208 2091 0000 		lds r18,width
 3513 020c 0091 0000 		lds r16,height
 3514 0210 0E94 0000 		call init_sprite
 3515               	.LSM358:
 3516 0214 0E94 0000 		call setupGrenade
 3517               	.LSM359:
 3518 0218 0E94 0000 		call setupSword
 3519               	.LSM360:
 3520 021c 0E94 0000 		call setupZombies
 3521               	.LSM361:
 3522 0220 0E94 0000 		call setupPit
 3523               	.LSM362:
 3524 0224 CE01      		movw r24,r28
 3525 0226 825A      		subi r24,lo8(-(94))
 3526 0228 9F4F      		sbci r25,hi8(-(94))
 3527 022a 9093 0000 		sts (my_pointer)+1,r25
 3528 022e 8093 0000 		sts my_pointer,r24
 3529               	.LSM363:
 3530 0232 E696      		adiw r28,117-63
 3531 0234 6FAD      		ldd r22,Y+63
 3532 0236 E697      		sbiw r28,117-63
 3533 0238 482D      		mov r20,r8
 3534 023a 2091 0000 		lds r18,width
 3535 023e 0091 0000 		lds r16,height
 3536 0242 7E01      		movw r14,r28
 3537 0244 0894      		sec
 3538 0246 E11C      		adc r14,__zero_reg__
 3539 0248 F11C      		adc r15,__zero_reg__
 3540 024a 0E94 0000 		call init_sprite
 3541               	.LSM364:
 3542 024e 8091 0000 		lds r24,my_pointer
 3543 0252 9091 0000 		lds r25,(my_pointer)+1
 3544 0256 0E94 0000 		call draw_sprite
 3545 025a 00E0      		ldi r16,lo8(zombie)
 3546 025c E02E      		mov r14,r16
 3547 025e 00E0      		ldi r16,hi8(zombie)
 3548 0260 F02E      		mov r15,r16
 3549 0262 00E0      		ldi r16,lo8(0)
 3550 0264 10E0      		ldi r17,hi8(0)
 3551               	.LVL180:
 3552 0266 00C0      		rjmp .L156
 3553               	.L157:
 3554               	.LBB127:
 3555               	.LSM365:
 3556 0268 F701      		movw r30,r14
 3557 026a 8191      		ld r24,Z+
 3558 026c 9191      		ld r25,Z+
 3559 026e 7F01      		movw r14,r30
 3560 0270 0E94 0000 		call draw_sprite
 3561               	.LSM366:
 3562 0274 0F5F      		subi r16,lo8(-(1))
 3563 0276 1F4F      		sbci r17,hi8(-(1))
 3564               	.L156:
 3565 0278 8091 0000 		lds r24,numZombies
 3566 027c 9091 0000 		lds r25,(numZombies)+1
 3567 0280 0817      		cp r16,r24
 3568 0282 1907      		cpc r17,r25
 3569 0284 04F0      		brlt .L157
 3570               	.LBE127:
 3571               	.LSM367:
 3572 0286 0E94 0000 		call refresh
 3573 028a 88EE      		ldi r24,lo8(1000)
 3574 028c 93E0      		ldi r25,hi8(1000)
 3575               	.LVL181:
 3576               	.LBB128:
 3577               	.LBB129:
 3578               	.LBB130:
 3579               	.LBB131:
 3580               	.LSM368:
 3581 028e 20E9      		ldi r18,lo8(400)
 3582 0290 31E0      		ldi r19,hi8(400)
 3583               	.L158:
 3584 0292 F901      		movw r30,r18
 3585               	.LVL182:
 3586               	/* #APP */
 3587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3588 0294 3197      		1: sbiw r30,1
 3589 0296 01F4      		brne 1b
 3590               	 ;  0 "" 2
 3591               	/* #NOAPP */
 3592               	.LBE131:
 3593               	.LBE130:
 3594               	.LSM369:
 3595 0298 0197      		sbiw r24,1
 3596               	.LSM370:
 3597 029a 01F4      		brne .L158
 3598               	.LBE129:
 3599               	.LBE128:
 3600               	.LSM371:
 3601 029c 81E0      		ldi r24,lo8(1)
 3602 029e 90E0      		ldi r25,hi8(1)
 3603               	.LVL183:
 3604 02a0 9093 0000 		sts (GAMEON)+1,r25
 3605 02a4 8093 0000 		sts GAMEON,r24
 3606 02a8 11E0      		ldi r17,lo8(1)
 3607 02aa C12E      		mov r12,r17
 3608 02ac D12C      		mov r13,__zero_reg__
 3609               	.LVL184:
 3610 02ae B1E0      		ldi r27,lo8(1)
 3611 02b0 AB2E      		mov r10,r27
 3612 02b2 B12C      		mov r11,__zero_reg__
 3613               	.LVL185:
 3614               	.LSM372:
 3615 02b4 0F2E      		mov __tmp_reg__,r31
 3616 02b6 F0E0      		ldi r31,lo8(0xc1200000)
 3617 02b8 6F2E      		mov r6,r31
 3618 02ba F0E0      		ldi r31,hi8(0xc1200000)
 3619 02bc 7F2E      		mov r7,r31
 3620 02be F0E2      		ldi r31,hlo8(0xc1200000)
 3621 02c0 8F2E      		mov r8,r31
 3622 02c2 F1EC      		ldi r31,hhi8(0xc1200000)
 3623 02c4 9F2E      		mov r9,r31
 3624 02c6 F02D      		mov r31,__tmp_reg__
 3625               	.LSM373:
 3626 02c8 0F2E      		mov __tmp_reg__,r31
 3627 02ca F0E0      		ldi r31,lo8(0x0)
 3628 02cc 2F2E      		mov r2,r31
 3629 02ce F0E0      		ldi r31,hi8(0x0)
 3630 02d0 3F2E      		mov r3,r31
 3631 02d2 F0E0      		ldi r31,hlo8(0x0)
 3632 02d4 4F2E      		mov r4,r31
 3633 02d6 F0E0      		ldi r31,hhi8(0x0)
 3634 02d8 5F2E      		mov r5,r31
 3635 02da F02D      		mov r31,__tmp_reg__
 3636 02dc 00C0      		rjmp .L177
 3637               	.LVL186:
 3638               	.L169:
 3639               	.LSM374:
 3640 02de 0E94 0000 		call clear
 3641               	.LVL187:
 3642               	.LSM375:
 3643 02e2 8091 0000 		lds r24,RIGHT
 3644 02e6 9091 0000 		lds r25,(RIGHT)+1
 3645 02ea 892B      		or r24,r25
 3646 02ec 01F4      		brne .L160
 3647 02ee A1E0      		ldi r26,lo8(1)
 3648 02f0 CA2E      		mov r12,r26
 3649 02f2 D12C      		mov r13,__zero_reg__
 3650               	.L160:
 3651               	.LSM376:
 3652 02f4 8091 0000 		lds r24,LEFT
 3653 02f8 9091 0000 		lds r25,(LEFT)+1
 3654 02fc 892B      		or r24,r25
 3655 02fe 01F4      		brne .L161
 3656 0300 F1E0      		ldi r31,lo8(1)
 3657 0302 AF2E      		mov r10,r31
 3658 0304 B12C      		mov r11,__zero_reg__
 3659               	.L161:
 3660               	.LSM377:
 3661 0306 8091 0000 		lds r24,RIGHT
 3662 030a 9091 0000 		lds r25,(RIGHT)+1
 3663 030e 892B      		or r24,r25
 3664 0310 01F0      		breq .L162
 3665 0312 C114      		cp r12,__zero_reg__
 3666 0314 D104      		cpc r13,__zero_reg__
 3667 0316 01F0      		breq .L162
 3668               	.LSM378:
 3669 0318 8091 0000 		lds r24,Direction
 3670 031c 9091 0000 		lds r25,(Direction)+1
 3671 0320 0197      		sbiw r24,1
 3672 0322 9093 0000 		sts (Direction)+1,r25
 3673 0326 8093 0000 		sts Direction,r24
 3674               	.LSM379:
 3675 032a 8091 0000 		lds r24,Direction
 3676 032e 9091 0000 		lds r25,(Direction)+1
 3677 0332 97FF      		sbrs r25,7
 3678 0334 00C0      		rjmp .L178
 3679               	.L163:
 3680               	.LSM380:
 3681 0336 23E0      		ldi r18,lo8(3)
 3682 0338 30E0      		ldi r19,hi8(3)
 3683 033a 3093 0000 		sts (Direction)+1,r19
 3684 033e 2093 0000 		sts Direction,r18
 3685               	.L178:
 3686 0342 CC24      		clr r12
 3687 0344 DD24      		clr r13
 3688               	.L162:
 3689               	.LSM381:
 3690 0346 8091 0000 		lds r24,LEFT
 3691 034a 9091 0000 		lds r25,(LEFT)+1
 3692 034e 8A21      		and r24,r10
 3693 0350 9B21      		and r25,r11
 3694 0352 892B      		or r24,r25
 3695 0354 01F0      		breq .L164
 3696               	.LSM382:
 3697 0356 8091 0000 		lds r24,Direction
 3698 035a 9091 0000 		lds r25,(Direction)+1
 3699 035e 0196      		adiw r24,1
 3700 0360 64E0      		ldi r22,lo8(4)
 3701 0362 70E0      		ldi r23,hi8(4)
 3702 0364 0E94 0000 		call __divmodhi4
 3703 0368 9093 0000 		sts (Direction)+1,r25
 3704 036c 8093 0000 		sts Direction,r24
 3705 0370 AA24      		clr r10
 3706 0372 BB24      		clr r11
 3707               	.L164:
 3708               	.LSM383:
 3709 0374 8091 0000 		lds r24,my_pointer
 3710 0378 9091 0000 		lds r25,(my_pointer)+1
 3711 037c 0E94 0000 		call draw_sprite
 3712               	.LSM384:
 3713 0380 8091 0000 		lds r24,sword
 3714 0384 9091 0000 		lds r25,(sword)+1
 3715 0388 0E94 0000 		call draw_sprite
 3716               	.LSM385:
 3717 038c 8091 0000 		lds r24,grenade
 3718 0390 9091 0000 		lds r25,(grenade)+1
 3719 0394 0E94 0000 		call draw_sprite
 3720               	.LSM386:
 3721 0398 8091 0000 		lds r24,gotSword
 3722 039c 9091 0000 		lds r25,(gotSword)+1
 3723 03a0 E091 0000 		lds r30,swordStatus
 3724 03a4 F091 0000 		lds r31,(swordStatus)+1
 3725 03a8 892B      		or r24,r25
 3726 03aa 01F0      		breq .L165
 3727               	.LSM387:
 3728 03ac 80E0      		ldi r24,lo8(0x42340000)
 3729 03ae 90E0      		ldi r25,hi8(0x42340000)
 3730 03b0 A4E3      		ldi r26,hlo8(0x42340000)
 3731 03b2 B2E4      		ldi r27,hhi8(0x42340000)
 3732 03b4 8083      		st Z,r24
 3733 03b6 9183      		std Z+1,r25
 3734 03b8 A283      		std Z+2,r26
 3735 03ba B383      		std Z+3,r27
 3736               	.LSM388:
 3737 03bc 2482      		std Z+4,r2
 3738 03be 3582      		std Z+5,r3
 3739 03c0 4682      		std Z+6,r4
 3740 03c2 5782      		std Z+7,r5
 3741 03c4 00C0      		rjmp .L179
